Date,o,h,l,c,v,cap
2017. 01. 01.,963.66,1003.08,958.7,998.33,147775008.0,16050407461.0
2017. 01. 02.,998.62,1031.39,996.7,1021.75,222184992.0,16429024775.0
2017. 01. 03.,1021.6,1044.08,1021.6,1043.84,185168000.0,16786368910.0
2017. 01. 04.,1044.4,1159.42,1044.4,1154.73,344945984.0,18571869009.0
2017. 01. 05.,1156.73,1191.1,910.42,1013.38,510199008.0,16300254795.0
2017. 01. 06.,1014.24,1046.81,883.94,902.2,351876000.0,14513695758.0
2017. 01. 07.,903.49,908.59,823.56,908.59,279550016.0,14618030536.0
2017. 01. 08.,908.17,942.72,887.25,911.2,158715008.0,14661966429.0
2017. 01. 09.,913.24,913.69,879.81,902.83,141876992.0,14528815565.0
2017. 01. 10.,902.44,914.87,901.06,907.68,115808000.0,14608685049.0
2017. 01. 11.,908.11,919.45,762.77,777.76,310928992.0,12519135996.0
2017. 01. 12.,775.18,826.25,755.76,804.83,222326000.0,12956730411.0
2017. 01. 13.,803.74,829.0,780.0,823.98,168968000.0,13266554392.0
2017. 01. 14.,825.14,835.09,812.46,818.41,93063296.0,13178601992.0
2017. 01. 15.,818.14,823.31,812.87,821.8,71013600.0,13234840657.0
2017. 01. 16.,821.78,834.53,820.27,831.53,82755200.0,13393372620.0
2017. 01. 17.,830.95,910.56,830.8,907.94,155095008.0,14625779851.0
2017. 01. 18.,909.37,917.5,858.3,886.62,225676992.0,14284036613.0
2017. 01. 19.,888.34,904.61,884.34,899.07,105625000.0,14486616700.0
2017. 01. 20.,898.17,899.4,887.01,895.03,86728400.0,14423545371.0
2017. 01. 21.,895.55,927.37,895.53,921.79,111158000.0,14856911163.0
2017. 01. 22.,922.21,937.53,897.56,924.67,116573000.0,14905439337.0
2017. 01. 23.,925.5,928.27,916.74,921.01,73588600.0,14848013909.0
2017. 01. 24.,910.68,924.15,892.29,892.69,111349000.0,14393026385.0
2017. 01. 25.,891.92,903.25,891.69,901.54,120831000.0,14537488261.0
2017. 01. 26.,902.4,919.33,902.22,917.59,131958000.0,14797955301.0
2017. 01. 27.,918.36,923.22,915.85,919.75,125594000.0,14834831700.0
2017. 01. 28.,919.81,923.91,919.81,921.59,68979600.0,14866260449.0
2017. 01. 29.,922.07,923.42,919.15,919.5,60851700.0,14834377926.0
2017. 01. 30.,920.15,923.05,919.47,920.38,78227296.0,14850351605.0
2017. 01. 31.,920.96,972.02,920.96,970.4,164582000.0,15659186515.0
2017. 02. 01.,970.94,989.11,970.74,989.02,150110000.0,15962015276.0
2017. 02. 02.,990.0,1013.52,983.22,1011.8,145820992.0,16331615570.0
